,classes,path,species
0,0,../Dataset/train/rabbits\rabbits000.jpg,0
1,0,../Dataset/train/rabbits\rabbits001.jpg,0
2,0,../Dataset/train/rabbits\rabbits002.jpg,0
3,0,../Dataset/train/rabbits\rabbits003.jpg,0
4,0,../Dataset/train/rabbits\rabbits004.jpg,0
5,0,../Dataset/train/rabbits\rabbits005.jpg,0
6,0,../Dataset/train/rabbits\rabbits006.jpg,0
7,0,../Dataset/train/rabbits\rabbits007.jpg,0
8,0,../Dataset/train/rabbits\rabbits008.jpg,0
9,0,../Dataset/train/rabbits\rabbits009.jpg,0
10,0,../Dataset/train/rabbits\rabbits010.jpg,0
11,0,../Dataset/train/rabbits\rabbits011.jpg,0
12,0,../Dataset/train/rabbits\rabbits012.jpg,0
13,0,../Dataset/train/rabbits\rabbits013.jpg,0
14,0,../Dataset/train/rabbits\rabbits014.jpg,0
15,0,../Dataset/train/rabbits\rabbits015.jpg,0
16,0,../Dataset/train/rabbits\rabbits016.jpg,0
17,0,../Dataset/train/rabbits\rabbits017.jpg,0
18,0,../Dataset/train/rabbits\rabbits018.jpg,0
19,0,../Dataset/train/rabbits\rabbits019.jpg,0
20,0,../Dataset/train/rabbits\rabbits020.jpg,0
21,0,../Dataset/train/rabbits\rabbits021.jpg,0
22,0,../Dataset/train/rabbits\rabbits022.jpg,0
23,0,../Dataset/train/rabbits\rabbits023.jpg,0
24,0,../Dataset/train/rabbits\rabbits024.jpg,0
25,0,../Dataset/train/rabbits\rabbits025.jpg,0
26,0,../Dataset/train/rabbits\rabbits026.jpg,0
27,0,../Dataset/train/rabbits\rabbits027.jpg,0
28,0,../Dataset/train/rabbits\rabbits028.jpg,0
29,0,../Dataset/train/rabbits\rabbits029.jpg,0
30,0,../Dataset/train/rabbits\rabbits030.jpg,0
31,0,../Dataset/train/rabbits\rabbits031.jpg,0
32,0,../Dataset/train/rabbits\rabbits032.jpg,0
33,0,../Dataset/train/rabbits\rabbits033.jpg,0
34,0,../Dataset/train/rabbits\rabbits034.jpg,0
35,0,../Dataset/train/rabbits\rabbits035.jpg,0
36,0,../Dataset/train/rabbits\rabbits036.jpg,0
37,0,../Dataset/train/rabbits\rabbits037.jpg,0
38,0,../Dataset/train/rabbits\rabbits038.jpg,0
39,0,../Dataset/train/rabbits\rabbits039.jpg,0
40,0,../Dataset/train/rabbits\rabbits040.jpg,0
41,0,../Dataset/train/rabbits\rabbits041.jpg,0
42,0,../Dataset/train/rabbits\rabbits042.jpg,0
43,0,../Dataset/train/rabbits\rabbits043.jpg,0
44,0,../Dataset/train/rabbits\rabbits044.jpg,0
45,0,../Dataset/train/rabbits\rabbits045.jpg,0
46,0,../Dataset/train/rabbits\rabbits046.jpg,0
47,0,../Dataset/train/rabbits\rabbits047.jpg,0
48,0,../Dataset/train/rabbits\rabbits048.jpg,0
49,0,../Dataset/train/rabbits\rabbits049.jpg,0
50,0,../Dataset/train/rabbits\rabbits050.jpg,0
51,0,../Dataset/train/rabbits\rabbits051.jpg,0
52,0,../Dataset/train/rabbits\rabbits052.jpg,0
53,0,../Dataset/train/rabbits\rabbits053.jpg,0
54,0,../Dataset/train/rabbits\rabbits054.jpg,0
55,0,../Dataset/train/rabbits\rabbits055.jpg,0
56,0,../Dataset/train/rabbits\rabbits056.jpg,0
57,0,../Dataset/train/rabbits\rabbits057.jpg,0
58,0,../Dataset/train/rabbits\rabbits058.jpg,0
59,0,../Dataset/train/rabbits\rabbits059.jpg,0
60,0,../Dataset/train/rabbits\rabbits060.jpg,0
61,0,../Dataset/train/rabbits\rabbits061.jpg,0
62,0,../Dataset/train/rabbits\rabbits062.jpg,0
63,0,../Dataset/train/rabbits\rabbits063.jpg,0
64,0,../Dataset/train/rabbits\rabbits064.jpg,0
65,0,../Dataset/train/rabbits\rabbits065.jpg,0
66,0,../Dataset/train/rabbits\rabbits066.jpg,0
67,0,../Dataset/train/rabbits\rabbits067.jpg,0
68,0,../Dataset/train/rabbits\rabbits068.jpg,0
69,0,../Dataset/train/rabbits\rabbits069.jpg,0
70,0,../Dataset/train/rabbits\rabbits070.jpg,0
71,0,../Dataset/train/rabbits\rabbits071.jpg,0
72,0,../Dataset/train/rabbits\rabbits072.jpg,0
73,0,../Dataset/train/rabbits\rabbits073.jpg,0
74,0,../Dataset/train/rabbits\rabbits074.jpg,0
75,0,../Dataset/train/rabbits\rabbits075.jpg,0
76,0,../Dataset/train/rabbits\rabbits076.jpg,0
77,0,../Dataset/train/rabbits\rabbits077.jpg,0
78,0,../Dataset/train/rabbits\rabbits078.jpg,0
79,0,../Dataset/train/rabbits\rabbits079.jpg,0
80,0,../Dataset/train/rabbits\rabbits080.jpg,0
81,0,../Dataset/train/rabbits\rabbits081.jpg,0
82,0,../Dataset/train/rabbits\rabbits082.jpg,0
83,0,../Dataset/train/rabbits\rabbits083.jpg,0
84,0,../Dataset/train/rabbits\rabbits084.jpg,0
85,0,../Dataset/train/rabbits\rabbits085.jpg,0
86,0,../Dataset/train/rabbits\rabbits086.jpg,0
87,0,../Dataset/train/rabbits\rabbits087.jpg,0
88,0,../Dataset/train/rabbits\rabbits088.jpg,0
89,0,../Dataset/train/rabbits\rabbits089.jpg,0
90,0,../Dataset/train/rabbits\rabbits090.jpg,0
91,0,../Dataset/train/rabbits\rabbits091.jpg,0
92,0,../Dataset/train/rabbits\rabbits092.jpg,0
93,0,../Dataset/train/rabbits\rabbits093.jpg,0
94,0,../Dataset/train/rabbits\rabbits094.jpg,0
95,0,../Dataset/train/rabbits\rabbits095.jpg,0
96,0,../Dataset/train/rabbits\rabbits096.jpg,0
97,0,../Dataset/train/rabbits\rabbits097.jpg,0
98,0,../Dataset/train/rabbits\rabbits098.jpg,0
99,0,../Dataset/train/rabbits\rabbits099.jpg,0
100,0,../Dataset/train/rabbits\rabbits100.jpg,0
101,0,../Dataset/train/rabbits\rabbits101.jpg,0
102,0,../Dataset/train/rabbits\rabbits102.jpg,0
103,0,../Dataset/train/rabbits\rabbits103.jpg,0
104,0,../Dataset/train/rabbits\rabbits104.jpg,0
105,0,../Dataset/train/rabbits\rabbits105.jpg,0
106,0,../Dataset/train/rabbits\rabbits106.jpg,0
107,0,../Dataset/train/rabbits\rabbits107.jpg,0
108,0,../Dataset/train/rabbits\rabbits108.jpg,0
109,0,../Dataset/train/rabbits\rabbits109.jpg,0
110,0,../Dataset/train/rabbits\rabbits110.jpg,0
111,0,../Dataset/train/rabbits\rabbits111.jpg,0
112,0,../Dataset/train/rabbits\rabbits112.jpg,0
113,0,../Dataset/train/rabbits\rabbits113.jpg,0
114,0,../Dataset/train/rabbits\rabbits114.jpg,0
115,0,../Dataset/train/rabbits\rabbits115.jpg,0
116,0,../Dataset/train/rabbits\rabbits116.jpg,0
117,0,../Dataset/train/rabbits\rabbits117.jpg,0
118,0,../Dataset/train/rabbits\rabbits118.jpg,0
119,0,../Dataset/train/rabbits\rabbits119.jpg,0
120,0,../Dataset/train/rabbits\rabbits120.jpg,0
121,0,../Dataset/train/rabbits\rabbits121.jpg,0
122,0,../Dataset/train/rabbits\rabbits122.jpg,0
123,0,../Dataset/train/rabbits\rabbits123.jpg,0
124,0,../Dataset/train/rabbits\rabbits124.jpg,0
125,0,../Dataset/train/rabbits\rabbits125.jpg,0
126,0,../Dataset/train/rabbits\rabbits126.jpg,0
127,0,../Dataset/train/rabbits\rabbits127.jpg,0
128,0,../Dataset/train/rabbits\rabbits128.jpg,0
129,0,../Dataset/train/rabbits\rabbits129.jpg,0
130,0,../Dataset/train/rabbits\rabbits130.jpg,0
131,0,../Dataset/train/rabbits\rabbits131.jpg,0
132,0,../Dataset/train/rabbits\rabbits132.jpg,0
133,0,../Dataset/train/rabbits\rabbits133.jpg,0
134,0,../Dataset/train/rabbits\rabbits134.jpg,0
135,0,../Dataset/train/rabbits\rabbits135.jpg,0
136,0,../Dataset/train/rabbits\rabbits136.jpg,0
137,0,../Dataset/train/rabbits\rabbits137.jpg,0
138,0,../Dataset/train/rabbits\rabbits138.jpg,0
139,0,../Dataset/train/rabbits\rabbits139.jpg,0
140,0,../Dataset/train/rabbits\rabbits140.jpg,0
141,0,../Dataset/train/rabbits\rabbits141.jpg,0
142,0,../Dataset/train/rabbits\rabbits142.jpg,0
143,0,../Dataset/train/rabbits\rabbits143.jpg,0
144,0,../Dataset/train/rabbits\rabbits144.jpg,0
145,0,../Dataset/train/rabbits\rabbits145.jpg,0
146,0,../Dataset/train/rabbits\rabbits146.jpg,0
147,0,../Dataset/train/rabbits\rabbits147.jpg,0
148,0,../Dataset/train/rabbits\rabbits148.jpg,0
149,0,../Dataset/train/rabbits\rabbits149.jpg,0
150,0,../Dataset/train/rabbits\rabbits150.jpg,0
151,0,../Dataset/train/rabbits\rabbits151.jpg,0
152,0,../Dataset/train/rabbits\rabbits152.jpg,0
153,0,../Dataset/train/rabbits\rabbits153.jpg,0
154,0,../Dataset/train/rabbits\rabbits154.jpg,0
155,0,../Dataset/train/rabbits\rabbits155.jpg,0
156,0,../Dataset/train/rabbits\rabbits156.jpg,0
157,0,../Dataset/train/rabbits\rabbits157.jpg,0
158,0,../Dataset/train/rabbits\rabbits158.jpg,0
159,0,../Dataset/train/rabbits\rabbits159.jpg,0
160,0,../Dataset/train/rabbits\rabbits160.jpg,0
161,0,../Dataset/train/rabbits\rabbits161.jpg,0
162,0,../Dataset/train/rabbits\rabbits162.jpg,0
163,0,../Dataset/train/rabbits\rabbits163.jpg,0
164,0,../Dataset/train/rabbits\rabbits164.jpg,0
165,0,../Dataset/train/rabbits\rabbits165.jpg,0
166,0,../Dataset/train/rabbits\rabbits166.jpg,0
167,0,../Dataset/train/rabbits\rabbits167.jpg,0
168,0,../Dataset/train/rabbits\rabbits168.jpg,0
169,0,../Dataset/train/rabbits\rabbits169.jpg,0
170,0,../Dataset/train/rabbits\rabbits170.jpg,0
171,0,../Dataset/train/rabbits\rabbits171.jpg,0
172,0,../Dataset/train/rabbits\rabbits172.jpg,0
173,0,../Dataset/train/rabbits\rabbits173.jpg,0
174,0,../Dataset/train/rabbits\rabbits174.jpg,0
175,0,../Dataset/train/rabbits\rabbits175.jpg,0
176,0,../Dataset/train/rabbits\rabbits176.jpg,0
177,0,../Dataset/train/rabbits\rabbits177.jpg,0
178,0,../Dataset/train/rabbits\rabbits178.jpg,0
179,0,../Dataset/train/rabbits\rabbits179.jpg,0
180,0,../Dataset/train/rabbits\rabbits180.jpg,0
181,0,../Dataset/train/rabbits\rabbits181.jpg,0
182,0,../Dataset/train/rabbits\rabbits182.jpg,0
183,0,../Dataset/train/rabbits\rabbits183.jpg,0
184,0,../Dataset/train/rabbits\rabbits184.jpg,0
185,0,../Dataset/train/rabbits\rabbits185.jpg,0
186,0,../Dataset/train/rabbits\rabbits186.jpg,0
187,0,../Dataset/train/rabbits\rabbits187.jpg,0
188,0,../Dataset/train/rabbits\rabbits188.jpg,0
